INFO	Title	Acute Lymphoblastic Leukemia (ALL) Data Dictionary
VD	CAUSE_OF_DEATH_RANKING	Code	Mandatory	Assigning a weighted relevance to the cause of death.	ncit:C168932	_undefined_	_undefined_	_undefined_	Note: Contributory refers to additional cause of death, not necessarily the ordinal ranking of causes of death. There may be multiple secondary causes of death.
PD						Primary	The first significant event which ultimately led to death.	ncit:C99531
PD						Contributory	Any factor contributing to the cause of death.	ncit:C168948
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234


DD	Disease Attributes
TD	Disease Characteristics
TG	One row per subject per disease phase per disease site
VD	DISEASE_PHASE	Code	Mandatory	The stage or period of an individual's disease.	ncit:C168878	_undefined_	_undefined_	_undefined_
PD						Initial Diagnosis	The first diagnosis of the individual's condition.	ncit:C156813
PD						Relapse	The return of a disease after a period of remission.	ncit:C38155
PD						Refractory	Not responding to treatment.	ncit:C38014
VD	DISEASE_PHASE_NUMBER	Number	Mandatory	The number of the disease phase.	ncit:C173258	_undefined_	_undefined_	_undefined_
VD	ALL_TYPE	Code	Mandatory	Leukemia with an acute onset, characterized by the presence of lymphoblasts in the bone marrow and the peripheral blood. It includes the acute B lymphoblastic leukemia and acute T lymphoblastic leukemia.	ncit:C3167	_undefined_	_undefined_	_undefined_
PD						B-ALL	The most frequent type of acute lymphoblastic leukemia. Approximately 75% of cases occur in children under six years of age. This is a good prognosis leukemia. In the pediatric age group the complete remission rate is approximately 95% and the disease free survival rate is 70%. Approximately 80% of children appear to be cured. In the adult age group the complete remission rate is 60-85%. (WHO, 2001)	ncit:C8644
PD						T-ALL	Acute lymphoblastic leukemia of T-cell origin. It comprises about 15% of childhood cases and 25% of adult cases. It is more common in males than females. (WHO, 2001)	ncit:C3183
PD						Acute Leukemia, ambiguous lineage (mixed or biphenotypic)	An acute leukemia in which the blasts lack sufficient evidence to classify as myeloid or lymphoid or they have morphologic and/or immunophenotypic characteristics of both myeloid and lymphoid cells. (WHO, 2001)	ncit:C7464
PD						Mixed Phenotype Acute Leukemia	An acute leukemia of ambiguous lineage. It is characterized by the presence of either separate populations of blasts of more than one lineage, or one population of blasts co-expressing markers of more than one lineage.	ncit:C82179
VD	DISEASE_SITE	Code	Mandatory	The anatomic site of the disease.	ncit:C173263	_undefined_	_undefined_	_undefined_	Note: If multiple sites of disease involvement, include one observation per site.
PD						Bone Marrow	The tissue occupying the spaces of bone. It consists of blood vessel sinuses and a network of hematopoietic cells which give rise to the red cells, white cells, and megakaryocytes.	ncit:C12431
PD						Central Nervous System	The part of the nervous system that consists of the brain, spinal cord, and meninges.	ncit:C12438
PD						Testes	Either of the paired male reproductive glands that produce the male germ cells and the male hormones.	ncit:C12412
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	CNS_DISEASE_STATUS	Code	Mandatory	The status of central nervous system leukemia at the time of diagnosis.	ncit:C116832	_undefined_	_undefined_	_undefined_
PD						CNS1	The status of central nervous system leukemia at diagnosis, where there is an absence of blasts on a cerebral spinal fluid cytospin preparation, regardless of the number of white blood cells.	ncit:C116833
PD						CNS2	The status of central nervous system leukemia at diagnosis, where there are less than 5 white blood cells per microliter on a cerebral spinal fluid cytospin preparation that is positive for blasts; or greater than 5 white blood cells per microliter on a cerebral spinal fluid cytospin preparation that is considered negative by Steinherz/Bleyer algorithm.	ncit:C116834
PD						CNS3	The status of central nervous system leukemia at diagnosis, where there are more than 5 white blood cells per microliter on a cerebral spinal fluid cytospin preparation that is positive for blasts; with or without clinical signs of CNS leukemia.	ncit:C116835
PD						CNS2a	The status of central nervous system leukemia at diagnosis, where there are less than 10 red blood cells and less than 5 white blood cells per microliter on a cerebral spinal fluid cytospin preparation that is positive for blasts.	ncit:C116836
PD						CNS2b	The status of central nervous system leukemia at diagnosis, where there are 10 or more red blood cells and less than 5 white blood cells per microliter on a cerebral spinal fluid cytospin preparation that is positive for blasts.	ncit:C116837
PD						CNS2c	The status of central nervous system leukemia at diagnosis, where there are 10 or more red blood cells and 5 or more white blood cells per microliter on a cerebral spinal fluid cytospin preparation that is positive for blasts and is considered negative by Steinherz/Bleyer algorithm.	ncit:C116838
PD						CNS3a	The status of central nervous system leukemia at diagnosis, where there are less than 10 red blood cells and 5 or more white blood cells per microliter on a cerebral spinal fluid cytospin preparation that is positive for blasts.	ncit:C116840
PD						CNS3b	The status of central nervous system leukemia at diagnosis, where there are 10 or more red blood cells and 5 or more white blood cells per microliter on a cerebral spinal fluid cytospin preparation that is considered positive by Steinherz/Bleyer algorithm.	ncit:C116841
PD						CNS3c	The status of central nervous system leukemia at diagnosis, where there are clinical signs of central system leukemia (such as facial nerve palsy, brain/eye involvement, or hypothalamic syndrome).	ncit:C116843
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	BULK_MED_MASS	Code	Optional	When the maximum width of a mass is equal or greater than one-third of the internal transverse diameter of the thorax at the level of T5/6 on a PA CXR. Bulk at an alternate site is defined as any mass measuring 10 cm or more by any imaging study.	ncit:C178075	_undefined_	_undefined_	_undefined_
PD						No	The non-affirmative response to a question.	ncit:C49487
PD						Yes	The affirmative response to a question.	ncit:C49488
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	PRIOR_STEROIDS_WEEK	Code	Mandatory	The subject received steroids within one week prior to diagnosis of the disease phase.	ncit:C178076	_undefined_	_undefined_	_undefined_
PD						No	The non-affirmative response to a question.	ncit:C49487
PD						Yes	The affirmative response to a question.	ncit:C49488
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	PRIOR_STEROIDS_MONTH	Code	Mandatory	The subject received steroids within one month prior to diagnosis of the disease phase.	ncit:C178077	_undefined_	_undefined_	_undefined_
PD						No	The non-affirmative response to a question.	ncit:C49487
PD						Yes	The affirmative response to a question.	ncit:C49488
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234


DD	Testing
TD	Vitals
TG	One row per subject per vitals sign record
VD	AGE_AT_VITALS	Number	Optional	Vital signs (such as height, weight, and blood pressure) directly measure an individual's current state of attributes.	ncit:C154628	_undefined_	_undefined_	_undefined_
VD	DISEASE_PHASE	Code	Optional	The stage or period of an individual's disease.	ncit:C168878	_undefined_	_undefined_	_undefined_	Note: Disease phase could be "Initial Diagnosis" phase, a "Relapse" phase, or a "Progression" phase.
PD						Initial Diagnosis	The first diagnosis of the individual's condition.	ncit:C156813
PD						Relapse	The return of a disease after a period of remission.	ncit:C38155
PD						Refractory	Not responding to treatment.	ncit:C38014
VD	DISEASE_PHASE_NUMBER	Number	Optional	The number of the disease phase.	ncit:C173258	_undefined_	_undefined_	_undefined_
VD	COURSE	Code	Optional	The type of protocol treatment course administered.	ncit:C168807	_undefined_	_undefined_	_undefined_
PD						Prephase	A chemotherapy treatment administered prior to the definitive chemotherapy treatment.	ncit:C168826
PD						Induction	The first choice of treatment for a particular type of cancer.	ncit:C158876
PD						Intensification	A second round of intense chemotherapy as part of consolidation therapy.	ncit:C173105
PD						Consolidation	Treatment that is given after initial therapy to kill any remaining cancer cells.	ncit:C158876
PD						Stem Cell Transplant Conditioning	A regimen that can be used as a conditioning regimen for hematopoietic stem cell transplantation (HSCT).	ncit:C168794
PD						Maintenance	Continuation of treatment for an extended period of time to prevent relapse.	ncit:C15688
PD						Interim Maintenance	A less intense phase of chemotherapy in between each course of delayed intensification.	ncit:C178069
PD						Delayed Intensification	A repeat of the first two months of induction and consolidation chemotherapy in high-risk and very-high-risk ALL protocols with the goal of eliminating residual drug-resistant cells	ncit:C178270
PD						Continuation	A period in a clinical study during which subjects receive continuation therapy. This therapy is usually different from the therapy given during the induction phase and administered over a longer period of time.	ncit:C123452
PD						Investigational Agent	A new drug or biological drug that is used in a clinical investigation. The term also includes a biological product that is used in vitro for diagnostic purposes.	ncit:C49135
VD	COURSE_NUMBER	Number	Optional	The number assigned to a course of therapeutic agent administration, indicating where a particular course of treatment falls within a sequence of treatments.	ncit:C166235	_undefined_	_undefined_	_undefined_
VD	VITALS_TEST	Code	Optional	The act of assessing an individual's current temperature, heart rate, respiratory rate, pulse oxygenation, and blood pressure.	ncit:C49672	_undefined_	_undefined_	_undefined_
PD						Weight	The weight of a subject.	ncit:C81328
PD						Height	The vertical measurement or distance from the base to the top of a subject or participant.	ncit:C164634
VD	VITALS_RESULT	String	Optional	The outcome of the vital signs assessment.	ncit:C83108	_undefined_	_undefined_	_undefined_
VD	VITALS_RESULT_NUMERIC	Number	Optional	The numeric values of the vital signs.	ncit:C173268	_undefined_	_undefined_	_undefined_
VD	VITALS_RESULT_UNIT	Code	Optional	The unit used to record and describe the result of a test investigating a vital sign.	ncit:C49675	_undefined_	_undefined_	_undefined_
PD						kg	A basic SI unit of mass. It is defined as the mass of an international prototype in the form of a platinum-iridium cylinder kept at Sevres in France. A kilogram is equal to 1,000 grams and 2.204 622 6 pounds.	ncit:C28252
PD						cm	A basic unit of length in the former CGS version of metric system, equal to one hundredth of a meter or approximately 0.393 700 787 inch	ncit:C49668
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234


DD	Testing
TD	Labs
TG	One row per subject per lab value
VD	AGE_AT_LAB	Number	Mandatory	Age of subject (in days) when the laboratory test was performed.	ncit:C172691	_undefined_	_undefined_	_undefined_
VD	LAB_CATEGORY	Code	Mandatory	A classification of the laboratory test.	ncit:C83017	_undefined_	_undefined_	_undefined_
PD						Peripheral Blood Analysis	A laboratory analysis of a sample of peripheral blood.	ncit:C173271
PD						Cerebrospinal Fluid Analysis	A laboratory analysis of a sample of cerebrospinal fluid.	ncit:C173272
PD						Bone Marrow Analysis	A laboratory analysis of a sample of bone marrow.	ncit:C173273
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	LAB_TEST	Code	Mandatory	A character or string that represents the full name of the laboratory assessment.	ncit:C117142	_undefined_	_undefined_	_undefined_
PD						Platelets	The determination of the number of platelets in a biospecimen.	ncit:C51951
PD						RBC	The determination of the number of erythrocytes in a biospecimen.	ncit:C51946
PD						WBC	A test to determine the number of leukocytes in a biospecimen.	ncit:C51948
PD						Absolute Neutrophil Count	The real number of white blood cells (WBC) that are neutrophils. It is derived by multiplying the WBC count by the percent of neutrophils in the differential WBC count. The normal range for ANC is 1.5 to 8.0 (1,500 to 8,000/mm3).	ncit:C63321
PD						Blasts	The determination of the number of blast cells present in a blood sample.	ncit:C74605
PD						Hemoglobin	A quantitative measurement of the amount of hemoglobin present in a sample.	ncit:C64848
VD	LAB_SPEC_TYPE	Code	Mandatory	The type of a material sample taken from a biological entity for laboratory testing.	ncit:C83315	_undefined_	_undefined_	_undefined_
PD						Blood	A small volume of blood removed for testing or storage.	ncit:C17610
PD						Cerebrospinal Fluid	A specimen of cerebrospinal fluid.	ncit:C185194
PD						Bone Marrow	A biological sample containing components collected from bone marrow of an experimental subject.	ncit:C164009
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	LAB_RESULT	String	Mandatory	The outcome of a laboratory test.	ncit:C36292	_undefined_	_undefined_	_undefined_
VD	LAB_RESULT_NUMERIC	Number	Mandatory	A numeric representation of a test result.	ncit:C70952	_undefined_	_undefined_	_undefined_
VD	LAB_RESULT_UNIT	Code	Mandatory	The numeric unit that expresses the lab result.	ncit:C173274	_undefined_	_undefined_	_undefined_
PD						%	A unit for expressing a number as a fraction of hundred (on the basis of a rate or proportion per hundred).	ncit:C48570
PD						count/mm3	A count of items per cubic millimeter of sample.	ncit:C173275
PD						g/dL	A unit of mass concentration defined as the concentration of one gram of a substance per unit volume of the mixture equal to one deciliter (100 milliliters). The concept also refers to the metric unit of mass density (volumic mass) defined as the density of substance which mass equal to one gram occupies the volume one deciliter.	ncit:C64783
PD						U/L	An arbitrary unit of substance concentration equal to the concentration at which one liter of mixture contains one unit of a substance.	ncit:C67456
PD						mm/h	A unit of both speed (scalar) and velocity (vector), defined as the distance of one millimeter travelled per unit time equal to one hour.	ncit:C67419
PD						mg/L	A metric unit of mass concentration defined as the concentration of one gram of a substance per unit volume of the mixture equal to one cubic meter. The concept also refers to the metric unit of mass density (volumic mass) defined as the density of a substance which mass equal to one gram occupies the volume of one cubic meter.	ncit:C64572
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	LAB_METHOD	Code	Mandatory	A systematic course of action that is performed in order to complete a laboratory test.	ncit:C83312	_undefined_	_undefined_	_undefined_
PD						Flow Cytometry	A technique for counting, examining and sorting microscopic particles suspended in a stream of fluid.	ncit:C16585
PD						Morphology	The science of the form and structure of organisms (plants, animals, and other forms of life), or of their parts, and the study or science of the same. In pathology, the specific appearance of cells and tissues (normal and abnormal) under the light or electron microscope.	ncit:C17943
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	BM_MORPHOLOGY	Code	Mandatory	The morphology characteristics of the bone marrow blasts.	ncit:C178079	_undefined_	_undefined_	_undefined_
PD						M1 (less than 5% blasts)	A semi-quantitative microscopic finding indicating that 5 percent or less of the nucleated cells in a bone marrow sample are immature mononuclear cells.	ncit:C137698
PD						M2 (5-25% blasts)	A semi-quantitative microscopic finding indicating that between 5 and 25 percent of the nucleated cells in a bone marrow sample are immature mononuclear cells.	ncit:C146709
PD						M3 (greater than 25% blasts)	A semi-quantitative microscopic finding indicating that 25 percent or more of the nucleated cells in a bone marrow sample are immature mononuclear cells.	ncit:C140330
VD	TRAUMATIC_TAP	Code	Mandatory	Contamination of a cerebrospinal fluid sample by red blood cells greater than 10/mm3.	ncit:C168879	_undefined_	_undefined_	_undefined_	Notes: Traumatic tap is defined as cerebrospinal fluid with greater than 10 RBC/mm3.
PD						No	The non-affirmative response to a question.	ncit:C49487
PD						Yes	The affirmative response to a question.	ncit:C49488
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234


DD	Testing
TD	Molecular Analysis
TG	One row per subject per molecular analysis modality (per molecular abnormality)
VD	AGE_AT_MOLECULAR_ANALYSIS	Number	Mandatory	Age of subject (in days) when molecular analysis was performed.	ncit:C168848	_undefined_	_undefined_	_undefined_
VD	MOLECULAR_ANALYSIS_METHOD	Code	Mandatory	Molecular Analysis Method	ncit:C158954	_undefined_	_undefined_	_undefined_
PD						Karyotype	The assessment of the chromosomal morphology and number in somatic cells of an individual.	ncit:C25215
PD						Fluorescence In Situ Hybridization	A physical mapping approach that uses fluorescent tags to detect hybridization of probes within metaphase chromosomes or less condensed somatic interphase chromatin. This technique can be used for identification of chromosomal abnormalities and for gene mapping.	ncit:C17563
PD						Reverse Transcriptase-Polymerase Chain Reaction	A laboratory procedure in which an RNA strand is first transcribed into a DNA complement and then subjected to PCR amplification. Transcribing an RNA strand into a DNA complement is termed reverse transcription and is done by the enzyme reverse transcriptase.	ncit:C18136
PD						Next Generation Sequencing	Technologies that facilitate the rapid determination of the DNA sequence of large numbers of strands or segments of DNA.	ncit:C101293
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	MOLECULAR_ANALYSIS_SAMPLE_SOURCE	Code	Mandatory	The anatomic source of the molecular analysis sample.	ncit:C178080	_undefined_	_undefined_	_undefined_
PD						Blood	A small volume of blood removed for testing or storage.	ncit:C17610
PD						Bone Marrow	A biological sample containing components collected from bone marrow of an experimental subject.	ncit:C164009
VD	KARYOTYPE_STATUS	Code	Mandatory	The status of the subject's karyotype.	ncit:C168871	_undefined_	_undefined_	_undefined_
PD						Normal Karyotype	The assessment of the karyotype is that it is normal.	ncit:C173277
PD						Abnormal Karyotype	Any abnormality in the number, length, centromere position, banding pattern or differences between the sex chromosomes that is not representative of a normal set of chromosomes.	ncit:C168875
VD	ISCN	String	Mandatory	A karyotype finding as classified by the International System for Human Cytogenetic Nomenclature.	ncit:C173278	_undefined_	_undefined_	_undefined_
VD	NUM_CHROMOSOMES	Number	Mandatory	The number of chromosomes upon karyotype analysis.	ncit:C177370	_undefined_	_undefined_	_undefined_
VD	MOLECULAR_ABNORMALITY	Code	Mandatory	A molecular or cytogenic abnormality which occurs in either human disease states or disease models.	ncit:C3910	_undefined_	_undefined_	_undefined_	Note: If multiple molecular abnormalities, include one observation per molecular abnormality.
PD						t(9;22)	A translocation between chromosome 9 and chromosome 22 that may be associated with Philadelphia chromosome and increased susceptibility to several types of leukemia.	ncit:C117116
PD						t(1;19)	A cytogenetic abnormality that involves a translocation between chromosomes 1 and 19.	ncit:C128654
PD						t(12;21)(p13;q22)	A translocation between chromosomes 12 and 21 involved in TEL-AML1 oncogene formation. The translocation produces a chimeric gene encoding a protein consisting of the N-terminal HLH domain of the TEL ETS-like transcription factor fused with a nearly complete AML1 protein. t(12;21) is the most frequent translocation causing ALL, accounting for 20% of ALL cases.	ncit:C13727
PD						t(4;11)(q21;q23)	A chromosomal abnormality consisting of the translocation of 4q21 with 11q23.	ncit:C36365
PD						MLL Rearrangement (Translocation)	A cytogenetic abnormality that refers to any translocation involving the MLL (KMT2A) gene.	ncit:C167144
PD						t(8;14)(q24;q32)	A chromosomal translocation that fuses 8q24 with 14q32. This juxtaposes the MYC gene with the promoter regions of the immunoglobulin heavy chain gene locus, which results in overexpression of Myc proto-oncogene protein in B-cells bearing the translocation.	ncit:C36319
PD						Trisomy 10	A chromosomal abnormality consisting of the presence of a third copy of chromosome 10 in somatic cells.	ncit:C81729
PD						Trisomy 17	A chromosomal abnormality consisting of the presence of a third copy of chromosome 17 in somatic cells.	ncit:C37865
PD						Trisomy 4	A chromosomal abnormality consisting of the presence of a third copy of chromosome 4 in somatic cells.	ncit:C36530
PD						iAMP21	A cytogenetic abnormality that refers to the allelic gain of an internal part of chromosome 21. It is a rare high-risk chromosomal abnormality that occurs in approximately 2-5% of pediatric patients with B-cell precursor Acute Lymphoblastic Leukemia. This abnormality has been associated with a poor outcome in patients treated by standard protocols.	ncit:C124874
VD	CHROMOSOME	String	Mandatory	One of the bodies in the cell nucleus that is the bearer of genes, has the form of a delicate chromatin filament during interphase, contracts to form a compact cylinder segmented into two arms by the centromere during metaphase and anaphase stages of cell division, and is capable of reproducing its physical and chemical structure through successive cell divisions.	ncit:C13202	_undefined_	_undefined_	_undefined_
VD	GENE1	String	Mandatory	The gene symbol that represents either a single gene that has a mutation or the gene that comprises the 5' portion of the coding sequence involved in a fusion gene mutation.	ncit:C173595	_undefined_	_undefined_	_undefined_
VD	GENE2	String	Mandatory	The gene symbol that represents the gene that comprises the 3' portion of the coding sequence for a fusion gene	ncit:C171253	_undefined_	_undefined_	_undefined_
VD	VARIANT_TYPE	Code	Mandatory	A variation in or modification of the molecular sequence of a gene or gene product.	ncit:C97926	_undefined_	_undefined_	_undefined_
PD						Translocation	A genetic exchange where a piece of one chromosome is transfered to another chromosome.	ncit:C3420
PD						Inversion	A structural change in genomic DNA where the 5' to 3' order of a nucleotide sequence is completely reversed to the 3' to 5' order relative to its adjacent sequences. This inversion is termed either pericentric, if it includes the centromere of a chromosome, or pancentric, if it excludes the centromere. An inversion mutation abnormality may be heritable or occur somatically.	ncit:C45589
PD						Mutation	Any transmissible change in the genetic material of an organism, which can result from radiation, viral infection, transposition, treatment with mutagenic chemicals and errors during DNA replication or meiosis. The effects of mutation range from single base changes to loss or gain of complete chromosomes. As many of the simpler alterations to DNA may be repaired, such changes are only heritable once the change is fixed in the DNA by the process of replication. Mutations may be associated with genetic diversity or with pathologies including cancer.	ncit:C45576
PD						Single Nucleotide Variant	A variation of a single nucleotide at a specific location of the genome due to base substitution, which is found at any frequency in the population.	ncit:C164674
PD						Copy Number Alteration	Variation in the number of copies of a particular sequence within the genetic material of an individual. Large-scale copy number polymorphisms are common and widely distributed in the human genome.	ncit:C40207
PD						Rearrangement	Any process affecting a DNA sequence that results in the gain, loss or exchange of DNA between chromosomes and/or autonomous replicons.	ncit:C21069
PD						Deletion	Any rearrangement to the genomic content that results in the loss of one or more nucleotides of DNA. Deletions are generally irreversible rearrangements. They may alter the reading frame of a gene, or may result in loss of large chromosomal regions.	ncit:C19296
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	GENETIC_SEQ	String	Mandatory	A variation in the nucleic acid sequence of a specific gene.	ncit:C97927	_undefined_	_undefined_	_undefined_
VD	AA_MUTATION	String	Mandatory	A variation in the sequence of a specific gene product.	ncit:C97928	_undefined_	_undefined_	_undefined_
VD	MOLECULAR_ABNORMALITY_RESULT	Code	Mandatory	An indicator for whether a molecular analysis procedure was performed and whether the assay detected a molecular abnormality.	ncit:C173596	_undefined_	_undefined_	_undefined_	Note: This variable indicates the result of testing for the molecular abnormality listed in MOLECULAR_ABNORMALITY
PD						Positive	A finding of abnormality following an examination or observation confirming something, such as the presence of a disease, condition, or microorganism.	ncit:C38758
