INFO	Title	Acute Lymphoblastic Leukemia (ALL) Data Dictionary
PD						Negative	A finding of normality following an examination or investigation looking for the presence of a microorganism, disease, or condition.	ncit:C38757
PD						Not Done	Indicates a task, process or examination that has either not been initiated or not been completed.	ncit:C49484
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	DNA_INDEX_NUMERIC	Number	Mandatory	The ratio of the DNA content or chromosome number in a tumor sample compared to that in a normal sample.	ncit:C86972	_undefined_	_undefined_	_undefined_
VD	TRANSLOCATION_STATUS	Code	Mandatory	The finding of the chromosomal translocation analysis.	ncit:C63326	_undefined_	_undefined_	_undefined_
PD						Balanced	Interchanges of genetic material among different chromosomes following the breaking off of pieces of chromosomes such that the total chromosome composition may still contain all of the genetic material.Balanced Chromosomal Rearrangement.	ncit:C6822
PD						Unbalanced	Interchanges of genetic material among different chromosomes following the breaking off of pieces of chromosomes such that the total chromosome composition does not contain all of the genetic material.	ncit:C6823
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234


DD	Treatment
TD	Radiation Therapy
TG	One row per subject per radiation therapy administration
VD	AGE_AT_RT_START	Number	Mandatory	Age of subject (in days) at the start of radiation therapy.	ncit:C172695	_undefined_	_undefined_	_undefined_
VD	AGE_AT_RT_END	Number	Mandatory	Age of subject (in days) at the end of radiation therapy.	ncit:C172696	_undefined_	_undefined_	_undefined_
VD	RT_SITE	Code	Mandatory	The anatomic site of the radiation therapy.	ncit:C173281	_undefined_	_undefined_	_undefined_
PD						Cranium	The bones that form the head, made up of the bones of the braincase and face.	ncit:C12789
PD						Testes	Either of the paired male reproductive glands that produce the male germ cells and the male hormones.	ncit:C12412
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234


DD	Treatment
TD	Stem Cell Transplant
TG	One row per subject per stem cell transplant
VD	AGE_AT_SCT	Number	Optional	Age of subject (in days) at the time of stem-cell transplantation.	ncit:C168853	_undefined_	_undefined_	_undefined_
VD	SCT_TYPE	Code	Optional	Stem Cell Transplantion Type	ncit:C168864	_undefined_	_undefined_	_undefined_
PD						Autologous	Stem cell transfer or transplantation in which the patient is his own donor.	ncit:C16039
PD						Allogeneic	A clinical treatment in which hematopoietic stem cells (HSCs) are transferred from one genetically dissimilar individual to another.	ncit:C46089
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	SCT_SOURCE	Code	Optional	Stem Cell Transplantion Type	ncit:C168864	_undefined_	_undefined_	_undefined_
PD						Bone Marrow	The tissue occupying the spaces of bone. It consists of blood vessel sinuses and a network of hematopoietic cells which give rise to the red cells, white cells, and megakaryocytes.	ncit:C12431
PD						Peripheral Blood	Blood drawn from a limb.	ncit:C173496
PD						Cord Blood	Blood present in the umbilical vessels at the time of delivery. If cryopreserved at birth, cord blood can serve as a source of hematopoietic progenitor cells for transplantation to a patient later diagnosed and treated for a hematopoietic disorder.	ncit:C13300
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	SCT_DONOR_RELATIONSHIP	Code	Optional	Stem Cell Transplant Donor Relationship	ncit:C168870	_undefined_	_undefined_	_undefined_
PD						Biological Sibling	A person's brother or sister with whom they share a genetic makeup inherited from one or both of their shared biological parents.	ncit:C100809
PD						Biological Parent	The male who supplied the sperm or the female who supplied the egg which resulted in one's conception.	ncit:C166114
PD						Biological Relative	A person related by descent rather than by marriage or law.	ncit:C71384
PD						Biologically Unrelated	A person who is biologically unrelated to another individual.	ncit:C130053
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	HLA_MATCH	Code	Optional	A process in which blood or tissue samples are analyzed to determine their human leukocyte antigen (HLA) profiles so that transplant materials can be transferred into a patient with the same or similar profile.	ncit:C169009	_undefined_	_undefined_	_undefined_
PD						Match	The state when a recipient and their donor have the same alleles for tissue markers. A full match includes HLA-A, HLA-B, HLA-C, and HLA-DRB1. HLA match typing may also include alleles in the HLA-DQ serogroup.	ncit:C129972
PD						Non-Match	The state when a recipient of a hematopoietic stem cell transplant is not fully matched with their donor for HLA-A, HLA-B, HLA-C, and HLA-DRB1.	ncit:C126298
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	NUMBER_HLA	Number	Optional	The number of human leukocyte antigens that were evaluated.	ncit:C173301	_undefined_	_undefined_	_undefined_
VD	NUMBER_MATCHES	Number	Optional	The number of human leukocyte antigens that matched between the donor and the recipient.	ncit:C173302	_undefined_	_undefined_	_undefined_
VD	SCT_CONDITIONING_TYPE	Code	Optional	Type of conditioning the subject received prior to stem-cell transplantation.	ncit:C169014	_undefined_	_undefined_	_undefined_
PD						Myeloablative	A conditioning regimen with high doses of chemotherapy or radiation to eliminate host hematopoietic stem cells prior to restitution via transplantation.	ncit:C131679
PD						Reduced Intensity Conditioning/Reduced Toxicity Conditioning	A method of preparation for stem cell transplant that uses less than standard doses of chemotherapy and radiation prior to the transfer of stem cells, with the goal of providing protection against graft vs. host disease, while simultaneously minimizing the toxic effects of the conditioning treatment.	ncit:C116471
PD						Non-Myeloablative	A modification of the standard method of allogeneic hematopoietic stem cell transplantation developed to allow for the therapy to be extended to a patient population that is unable to tolerate treatment with the conventional procedure due to its toxicity.	ncit:C62714
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	SCT_TBI	Code	Mandatory	A therapeutic procedure that involves the irradiation of the whole body with ionizing or non-ionizing radiation.	ncit:C15350	_undefined_	_undefined_	_undefined_
PD						No	The non-affirmative response to a question.	ncit:C49487
PD						Yes	The affirmative response to a question.	ncit:C49488
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234


DD	Response
TD	Minimal Residual Disease
TG	One row per subject per mrd analysis method per mrd marker
VD	AGE_AT_MRD_ASSESSMENT	Number	Mandatory	Age of subject (in days) at assessment of minimal residual disease.	ncit:C168855	_undefined_	_undefined_	_undefined_
VD	MRD_METHOD	Code	Mandatory	Modality used to determine minimal residual disease.	ncit:C168933	_undefined_	_undefined_	_undefined_
PD						Flow Cytometry	A technique for counting, examining and sorting microscopic particles suspended in a stream of fluid.	ncit:C16585
PD						Molecular Real-Time Quantitative Polymerase Chain Reaction	An application of PCR that measures the products generated during each cycle of the polymerase chain reaction process in order to determine the starting amount of template in the reaction.	ncit:C51962
PD						Next Generation Sequencing	Technologies that facilitate the rapid determination of the nucleotide sequence of large numbers of strands or segments of DNA or RNA.	ncit:C101293
VD	FLOW_CYTOMETRY_TYPE	Code	Mandatory	The classification, nature or purpose for a flow cytometry assay.	ncit:C173732	_undefined_	_undefined_	_undefined_
PD						Leukemia-Associated Immunophenotypes	A technique with leukemia-associated immunophenotypes for counting, examining or sorting microscopic particles suspended in a stream of fluid based on tagging the population of interest with antibody-based reagents.	ncit:C168812
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	MRD_RESULT	String	Mandatory	An assessment of the minimal residual disease response to therapy.	ncit:C124433	_undefined_	_undefined_	_undefined_
VD	MRD_RESULT_NUMERIC	Number	Mandatory	Minimal residual disease value expressed as a percent, fraction or ratio.	ncit:C168951	_undefined_	_undefined_	_undefined_
VD	MRD_RESULT_UNIT	Code	Mandatory	The unit of the minimal residual disease result.	ncit:C173304	_undefined_	_undefined_	_undefined_
PD						%	A unit for expressing a number as a fraction of hundred (on the basis of a rate or proportion per hundred).	ncit:C48570
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998	Note: Only fill in this variable if a numeric result is provided in MRD_RESULT_NUMERIC.
PD						Not Reported	Not provided or available.	ncit:C43234
VD	MRD_SENSITIVTY	Number	Mandatory	Sensitivity of modality used to determine minimal residual disease.	ncit:C168957	_undefined_	_undefined_	_undefined_
VD	MRD_SAMPLE_SOURCE	Code	Mandatory	Source of sample used for minimal residual disease assessment.	ncit:C168958	_undefined_	_undefined_	_undefined_
PD						Bone Marrow	A biological sample containing components collected from bone marrow of an experimental subject.	ncit:C164009
PD						Blood	A small volume of blood removed for testing or storage.	ncit:C41067
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234


DD	Events
TD	Adverse Events
TG	One row per subject per adverse event per avn site per orthopedic procedure per pathogen per gvhd organ
VD	AGE_AT_AE	Code	Mandatory	Age of subject (in days) at the onset of the adverse event.	ncit:C172677	_undefined_	_undefined_	_undefined_
VD	AE_CODE	String	Mandatory	The code of the adverse event.	ncit:C173313	_undefined_	_undefined_	_undefined_
VD	AE_SYSTEM	Code	Mandatory	The name of the system used to grade the adverse events.	ncit:C168872	_undefined_	_undefined_	_undefined_
PD						CTCAE	A standard terminology developed to report adverse events occurring in cancer clinical trials. Common terminology criteria for adverse events (CTCAE) are used in study adverse event summaries and Investigational New Drug reports to the Food and Drug Administration. The CTCAE contain a grading scale for each adverse event term representing the severity of the event.	ncit:C49704
PD						Balis Neuropathy Scale	An instrument used to grade neurotoxicity occurring in children on a 0-4 scale, where the higher number indicates worse neuropathy.	ncit:C178081
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	AE_SYSTEM_VERSION	String	Mandatory	The version of the adverse event grading system.	ncit:C173314	_undefined_	_undefined_	_undefined_
VD	AE_GRADE	Code	Mandatory	A numeric value corresponding to the degree of severity of an adverse event.	ncit:C166200	_undefined_	_undefined_	_undefined_
PD						Grade 1	An experience that is usually transient, and requires no special treatment or intervention. The event does not generally interfere with usual daily activities. Includes transient laboratory test alterations.	ncit:C41338
PD						Grade 2	An experience that is alleviated with simple therapeutic treatments. The event impacts usual daily activities. Includes laboratory test alterations indicating injury, but without long-term risk.	ncit:C41339
PD						Grade 3	An adverse event experience that requires intensive therapeutic intervention and interrupts usual daily activities.	ncit:C41340
PD						Grade 4	Any adverse event that places the patient, in the view of the initial reporter, at immediate risk of death from the adverse event as it occurred, i.e., it does not include an adverse experience that, had it occurred in a more severe form, might have caused death.	ncit:C41337
PD						Grade 5	The termination of life associated with an adverse event.	ncit:C48275
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	AE_ATTRIBUTION	Code	Optional	A specific identifiable level (defined qualitatively or quantitatively) of probability of adverse event being caused or associated with the product or procedure administration to a patient.	ncit:C41358	_undefined_	_undefined_	_undefined_
PD						Definite	A characteristic used to qualify the adverse event as certainly related to the medical intervention. According to WHO causality assessment criteria of suspected adverse reactions it is applicable to a clinical event, including laboratory test abnormality, occurring in a plausible time relationship to medical intervention, and which cannot be explained by concurrent disease or other interventions. The response to withdrawal of the medical product (dechallenge) should be clinically plausible. The event must be definitive pharmacologically or phenomenologically, using a satisfactory rechallenge procedure if necessary.	ncit:C53260
PD						Probable	Probable adverse event relationship to study product or procedure is defined when there is a clear-cut temporal association between product or procedure administration and adverse event, and a potential alternative etiology of the event is not apparent.	ncit:C41357
PD						Possible	A characteristic indicating that an adverse event may be related to the medical intervention. According to WHO causality assessment criteria of suspected adverse reactions it is applicable to a clinical event, including laboratory test abnormality, with a reasonable time sequence to administration of the drug, but which could also be explained by concurrent disease or other drugs or chemicals. Information on drug withdrawal may be lacking or unclear.	ncit:C53258
PD						Unlikely	A characteristic used to qualify the adverse event as unlikely related to the medical intervention. According to WHO causality assessment criteria of suspected adverse reactions it is applicable to a clinical event, including laboratory test abnormality, with a temporal relationship to the medical intervention which makes a causal relationship improbable, and in which other interventions or underlying disease provide plausible explanations.	ncit:C53257
PD						Unrelated	A characteristic used to qualify the adverse event as clearly not related to the medical intervention.	ncit:C53256
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	AVN_JOINT	Code	Optional	Death of bone tissue in a joint due to temporary or permanent interruption of blood flow.	ncit:C178082	_undefined_	_undefined_	_undefined_	Note: If multiple joints affected, include one observation per joint
PD						Ankle (distal tibia, intrinsic ankle bones)	A gliding joint between the distal ends of the tibia and fibula and the proximal end of the talus.	ncit:C32078
PD						Elbow (distal humerus, proximal radius, proximal ulna)	A type of hinge joint located between the forearm and upper arm.	ncit:C32497
PD						Heel (calcaneus)	The rounded back part of the foot below the ankle and behind the arch.	ncit:C161381
PD						Hip (proximal femur)	A ball-and-socket joint between the head of the femur and the acetabulum.	ncit:C32742
PD						Knee (distal femur, proximal tibia)	A joint connecting the lower part of the femur with the upper part of the tibia. The lower part of the femur and the upper part of the tibia are attached to each other by ligaments. Other structures of the knee joint include the upper part of the fibula, located below and parallel to the tibia, and the patella which moves as the knee bends.	ncit:C32898
PD						Shoulder (proximal humerus)	The region of the body between the neck and the upper arm.	ncit:C25203
PD						Wrist (distal radius, distal ulna, intrinsic wrist bones)	A joint between the distal end of the radius and the proximal row of carpal bones.	ncit:C33894
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
PD						Unknown	Not known, observed, recorded; or reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	AVN_JOINT_LATERALITY	Code	Optional	A finding descriptive of the laterality of the avascular necrosis in the joints.	ncit:C178083	_undefined_	_undefined_	_undefined_
PD						Left	Being or located on or directed toward the side of the body to the west when facing north.	ncit:C25229
PD						Right	Being or located on or directed toward the side of the body to the east when facing north.	ncit:C25228
PD						Bilateral	Affecting both sides of the body or a matched pair of organs.	ncit:C13332
PD						Midline	A medial line, especially the medial line or medial plane of the body (or some part of the body).	ncit:C81170
VD	AVN_METHOD	Code	Optional	The method used to determine the diagnosis of the avascular necrosis.	ncit:C178084	_undefined_	_undefined_	_undefined_
PD						Bone Scan	A nuclear imaging method used to evaluate pathological bone metabolism.	ncit:C17646
PD						CT	A method of examining structures within the body by scanning them with X rays and using a computer to construct a series of cross-sectional scans along a single axis.	ncit:C17204
PD						MRI (NMR)	Imaging that uses radiofrequency waves and a strong magnetic field rather than x-rays to provide detailed pictures of internal organs and tissues. The technique is valuable for the diagnosis of many pathologic conditions, including cancer, heart and vascular disease, stroke, and joint and musculoskeletal disorders.	ncit:C16809
PD						X-Ray	A radiographic procedure using the emission of x-rays to form an image of the structure penetrated by the radiation.	ncit:C38101
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
VD	ORTHOPEDIC_PROCEDURE	Code	Optional	Orthopedic procedures to repair avascular necrosis.	ncit:C178085	_undefined_	_undefined_	_undefined_	Note: If multiple procedures performed, include one observation per procedure
PD						Arthroplasty, Hemi/Resurfacing	The trimming and capping of the joint head with ceramic, metal or plastic components and the removal of damaged bone and cartilage within the socket and replacement with a metal shell.	ncit:C178086
PD						Arthroplasty, Total	The removal of the joint head and neck, and replacement with ceramic, metal or plastic components and the removal of damaged bone and cartilage within the socket and replacement with a metal shell.	ncit:C178087
PD						Bone Graft, Free Vascularized	Bone grafts that have their own blood supply.	ncit:C178088
PD						Bone Graft, Nonvascularized	Bone grafts without a blood supply.	ncit:C178089
PD						Chondroplasty	An outpatient procedure to repair damaged cartilage in the knee.	ncit:C178090
PD						Core Decompression	A surgical procedure in which areas of dead bone are drilled to increase blood flow, slow or stop tissue destruction and decrease pressure.	ncit:C157826
PD						Osteotomy	Surgical cutting or removal of bone.	ncit:C51903
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
VD	AE_PATHOGEN	Code	Optional	The pathogen identified as the agent causing the adverse event.	ncit:C185665	_undefined_	_undefined_	_undefined_	Note: If multiple pathogens involved, include one observation per pathogen.
PD						Bacteria	Unicellular, prokaryotic organisms that reproduce by cell division and usually have cell walls; can be shaped like spheres, rods or spirals and can be found in virtually any environment.	ncit:C14187
PD						Virus	An infectious agent which consists of two parts, genetic material and a protein coat. These organisms lack independent metabolism, and they must infect the cells of other types of organisms to reproduce. Most viruses are capable of passing through fine filters that retain bacteria, and are not visible through a light microscope.	ncit:C14283
PD						Fungus	A kingdom of eukaryotic, heterotrophic organisms that live as saprobes or parasites, including mushrooms, yeasts, smuts, molds, etc. They reproduce either sexually or asexually, and have life cycles that range from simple to complex. Filamentous fungi refer to those that grow as multicellular colonies (mushrooms and molds).	ncit:C14209
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998
PD						Not Reported	Not provided or available.	ncit:C43234
VD	INFECTION_CLASSIFICATION	Code	Optional	The type of evidence regarding the infection type.	ncit:C178091	_undefined_	_undefined_	_undefined_
PD						Clinically Documented	Documentation supporting direct medical treatment or testing.	ncit:C178092
PD						Microbiologically Documented Non-Sterile Site	Documentation that supports the site was microbiologically non-sterile.	ncit:C178093
PD						Microbiologically Documented Sterile Site	Documentation that supports the site was microbiologically sterile.	ncit:C178094


DD	Events
TD	Secondary Malignant Neoplasm
TG	One row per subject per secondary malignant neoplasm
VD	AGE_AT_SMN	Number	Mandatory	Age in Days at Secondary Malignant Neoplasm	ncit:C168860	_undefined_	_undefined_	_undefined_
VD	SMN_ICD_O_MORPH	String	Mandatory	SMN ICD-O Morphology Code	ncit:C168862	_undefined_	_undefined_	_undefined_
VD	SMN_ICD_O_TOP	String	Mandatory	SMN ICD-O Topography Code	ncit:C168863	_undefined_	_undefined_	_undefined_


DD	Treatment
TD	Non-Protocol Therapy
TG	One record per subject per non-protocol therapy
VD	NPT_TIMING	Code	Optional	A description of the timing of when the non-protocol therapy was received.	ncit:C175038	_undefined_	_undefined_	_undefined_
PD						After Study Completion	A description of the timing of when the non-protocol therapy was received.	ncit:C175040
VD	NPT_TYPE	Code	Optional	The type of therapy that the patient received outside of the protocol.	ncit:C175041	_undefined_	_undefined_	_undefined_	Note: If multiple non-protocol therapies, include one observation per therapy.
PD						Chemotherapy	The type of therapy that the patient received outside of the protocol.	ncit:C15632
PD						Radiation Therapy	Treatment of a disease by means of exposure of the target or the whole body to radiation. Radiation therapy is often used as part of curative therapy and occasionally as a component of palliative treatment for cancer. Other uses include total body irradiation prior to transplantation.	ncit:C15313
PD						Stem Cell Transplant	A therapeutic procedure that involves the transplantation of hematopoietic stem cells, either with the patient as their own donor or from a donor to a patient. This can be used for treatment of malignant and non-malignant diseases.	ncit:C15431
PD						Surgery	The branch of medical science that treats disease or injury by operative procedures.	ncit:C17173
PD						Immunotherapy	Therapy designed to induce changes in a patient's immune status in order to treat disease.	ncit:C15262
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649


DD	Disease Attributes
TD	Histology
TG	One row per subject per histologic assessment
VD	AGE_AT_HIST_ASSESSMENT	Number	Optional	Age of subject (in days) at histology assessment.	ncit:C175004	_undefined_	_undefined_	_undefined_
VD	DISEASE_PHASE	Code	Optional	The stage or period of an individual's disease.	ncit:C168878	_undefined_	_undefined_	_undefined_
PD						Initial Diagnosis	The first diagnosis of the individual's condition.	ncit:C156813
PD						Relapse	The return of a disease after a period of remission.	ncit:C38155
PD						Refractory	Not responding to treatment.	ncit:C38014
VD	DISEASE_PHASE_NUMBER	Number	Optional	The number of the disease phase.	ncit:C173258	_undefined_	_undefined_	_undefined_
VD	COURSE	Code	Optional	The type of protocol treatment course administered.	ncit:C168807	_undefined_	_undefined_	_undefined_
PD						Prephase	A chemotherapy treatment administered prior to the definitive chemotherapy treatment.	ncit:C168826
PD						Induction	The first choice of treatment for a particular type of cancer.	ncit:C158876
PD						Intensification	A second round of intense chemotherapy as part of consolidation therapy.	ncit:C173105
PD						Consolidation	Treatment that is given after initial therapy to kill any remaining cancer cells.	ncit:C158876
PD						Stem Cell Transplant Conditioning	A regimen that can be used as a conditioning regimen for hematopoietic stem cell transplantation (HSCT).	ncit:C168794
PD						Maintenance	Continuation of treatment for an extended period of time to prevent relapse.	ncit:C15688
PD						Interim Maintenance	A less intense phase of chemotherapy in between each course of delayed intensification.	ncit:C178069
PD						Delayed Intensification	A repeat of the first two months of induction and consolidation chemotherapy in high-risk and very-high-risk ALL protocols with the goal of eliminating residual drug-resistant cells	ncit:C178270
PD						Continuation	A period in a clinical study during which subjects receive continuation therapy. This therapy is usually different from the therapy given during the induction phase and administered over a longer period of time.	ncit:C123452
PD						Investigational Agent	A new drug or biological drug that is used in a clinical investigation. The term also includes a biological product that is used in vitro for diagnostic purposes.	ncit:C49135
VD	COURSE_NUMBER	Number	Optional	The number assigned to a course of therapeutic agent administration, indicating where a particular course of treatment falls within a sequence of treatments.	ncit:C166235	_undefined_	_undefined_	_undefined_
VD	HIST_ICD_O_MORPH	String	Optional	Codes for the histologic type of the tumor being reported using ICD-O.	ncit:C176985	_undefined_	_undefined_	_undefined_
