INFO	Title	Rhabdomyosarcoma (RMS) Data Dictionary									
PD						Consolidation	Treatment that is given after initial therapy to kill any remaining cancer cells.	ncit:C15679			
PD						Maintenance	Continuation of treatment for an extended period of time to prevent relapse.	ncit:C15688			
VD	TIME_PERIOD_NUMBER	Integer		This variable indicates the ordinal numbering of time periods of the same TIME_PERIOD_TYPE within its various subgroups (e.g., Relapse 1, Relapse 2, Relapse 3, etc.). The observations across domains can therefore be organized longitudinally without the need for specific dates.		_undefined_	_undefined_	_undefined_		[rms_v1.0].[Disease Phase Timing].[DISEASE_PHASE_NUMBER] skos:broadMatch [rms_v2.0].[Time Period].[TIME_PERIOD_NUMBER] | [rms_v1.0].[Course Timing].[COURSE_NUMBER] skos:broadMatch [rms_v2.0].[Time Period].[TIME_PERIOD_NUMBER]	
VD	YEAR_AT_START	Integer		The year at the start of the indicated time period.		_undefined_	_undefined_	_undefined_		[rms_v1.0].[Disease Phase Timing].[YEAR_AT_DISEASE_PHASE] skos:exactMatch [rms_v2.0].[Time Period].[YEAR_AT_START]	
VD	AGE_AT_START	Integer		The age (in days) of the patient at the start of the reported time period.		_undefined_	_undefined_	_undefined_		[rms_v1.0].[Disease Phase Timing].[AGE_AT_DISEASE_PHASE] skos:broadMatch [rms_v2.0].[Time Period].[AGE_AT_START] | [rms_v1.0].[Course Timing].[AGE_AT_COURSE_START] skos:broadMatch [rms_v2.0].[Time Period].[AGE_AT_START]	
VD	AGE_AT_END	Integer		The age (in days) of the patient at the end of the reported time period.		_undefined_	_undefined_	_undefined_		[rms_v1.0].[Course Timing].[AGE_AT_COURSE_END] skos:exactMatch [rms_v2.0].[Time Period].[AGE_AT_END]	
											
											
DD	Demographics										
TD	Demographics										
TG	One row per subject										
VD	HONEST_BROKER_SUBJECT_ID	String		The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD	
VD	SEX	Enum		The assemblage of physical properties or qualities by which male is distinguished from female; the physical difference between male and female; the distinguishing peculiarity of male or female.		_undefined_	_undefined_	_undefined_			
PD						Male	A person who belongs to the sex that normally produces sperm. The term is used to indicate biological sex distinctions, cultural gender role distinctions, or both.	C20197			
PD						Female	A person who belongs to the sex that normally produces ova. The term is used to indicate biological sex distinctions, or cultural gender role distinctions, or both.	C16576			
PD						Unknown	Reported as unknown by the data contributor.	C17998			
PD						Not Reported	Not provided or available.	C43234			
VD	RACE	Enum		An arbitrary classification of a taxonomic group that is a division of a species. It usually arises as a consequence of geographical isolation within a species and is characterized by shared heredity, physical attributes and behavior, and in the case of humans, by common history, nationality, or geographic distribution.		_undefined_	_undefined_	_undefined_			
PD						American Indian or Alaska Native	A person having origins in any of the original peoples of North and South America (including Central America) and who maintains tribal affiliation or community attachment. (OMB)	C41259			
PD						Asian	A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent, including for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam. (OMB)	C41260			
PD						Black or African American	A person having origins in any of the Black racial groups of Africa. Terms such as "Haitian" or "Negro" can be used in addition to "Black or African American". (OMB)	C16352			
PD						Multiracial	Having ancestors of several or various races.	C67109			
PD						Native Hawaiian or Other Pacific Islander	A person having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands. (OMB)	C41219			
PD						White	A person having origins in any of the original peoples of Europe, the Middle East, or North Africa. (OMB)	C41261			
PD						Other	Different than the one(s) previously specified or mentioned.	C17649			
PD						Unknown	Reported as unknown by the data contributor.	C17998			
PD						Not Reported	Not provided or available.	C43234			
VD	ETHNICITY	Enum		A social group characterized by a distinctive social and cultural tradition that is maintained from generation to generation. Members share a common history and origin and a sense of identification with the group. They have similar and distinctive features in their lifestyle habits and shared experiences. They often have a common genetic heritage which may be reflected in their experience of health and disease.		_undefined_	_undefined_	_undefined_			
PD						Hispanic or Latino	A person of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin, regardless of race. The term, "Spanish origin," can be used in addition to "Hispanic or Latino." (OMB)	C17459			
PD						Not Hispanic or Latino	A person not of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin, regardless of race.	C41222			
PD						Unknown	Reported as unknown by the data contributor.	C17998			
PD						Not Reported	Not provided or available.	C43234			
											
											
DD	Demographics										
TD	Survival Characteristics										
TG	One row per subject per cause of death, per treatment type, per cause of death detail										
VD	HONEST_BROKER_SUBJECT_ID	String		The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD	
VD	AGE_AT_LKSS	Integer		Age in Days at Last Known Survival Status		_undefined_	_undefined_	_undefined_			
VD	LKSS	Enum		The individual's last known survival status.		_undefined_	_undefined_	_undefined_			
PD						Alive					
PD						Dead					
PD						Unknown					
VD	CAUSE_OF_DEATH	Enum		The circumstance or condition that results in the death of a living being.		_undefined_	_undefined_	_undefined_			
PD						Disease Progression			Note: If multiple causes of death, include one observation per cause of death.  However, only one cause of death can have the varaiable CAUSE_OF_DEATH_RANKING=Primary.		
PD						Treatment-Related Mortality					
PD						Secondary Malignancy					
PD						Other					
PD						Unknown					
PD						Not Reported					
VD	CAUSE_OF_DEATH_OTHER	Enum		Cause of Death Other		_undefined_	_undefined_	_undefined_			
											
											
DD	Testing										
TD	Molecular Analysis										
TG	One row per subject per molecular analysis method per molecular abnormality										
VD	HONEST_BROKER_SUBJECT_ID	String		The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD	
VD	AGE_AT_MOLECULAR_ANALYSIS	Integer		Age of subject (in days) when molecular analysis was performed.		_undefined_	_undefined_	_undefined_			
VD	MOLECULAR_ABNORMALITY	Enum		A molecular or cytogenic abnormality which occurs in either human disease states or disease models.		_undefined_	_undefined_	_undefined_			
PD						PAX3-FOXO1			Note: If multiple molecular abnormalities, include one observation per molecular abnormality.		
PD						PAX7-FOXO1					
PD						PAX3-Other					
PD						Other-FOXO1					
VD	VARIANT_TYPE	Enum		A variation in or modification of the molecular sequence of a gene or gene product.		_undefined_	_undefined_	_undefined_			
PD						Translocation	Any type of genetic recombination involving exchange of DNA between non-homologous chromosomes, which often occurs as the result of non-homologous end-joining of broken DNA strands. Chromosomal translocation is involved in repairing broken DNA and in maintaining cell viability at the expense of long term genomic stability. This process is is associated with particular types of leukemia, infertility and Down Syndrome.	C25756			
PD						Inversion	A structural change in genomic DNA where the 5' to 3' order of a nucleotide sequence is completely reversed to the 3' to 5' order relative to its adjacent sequences. This inversion is termed either pericentric, if it includes the centromere of a chromosome, or pancentric, if it excludes the centromere. An inversion mutation abnormality may be heritable or occur somatically.	C45589			
PD						Mutation	Any transmissible change in the genetic material of an organism, which can result from radiation, viral infection, transposition, treatment with mutagenic chemicals and errors during DNA replication or meiosis. The effects of mutation range from single base changes to loss or gain of complete chromosomes. As many of the simpler alterations to DNA may be repaired, such changes are only heritable once the change is fixed in the DNA by the process of replication. Mutations may be associated with genetic diversity or with pathologies including cancer.	C45576			
PD						Single Nucleotide Variant	A variation of a single nucleotide at a specific location of the genome due to base substitution, which is found at any frequency in the population.	C146674			
PD						Copy Integer Alteration	Variation in the Integer of copies of a particular sequence within the genetic material of an individual. Large-scale copy Integer polymorphisms are common and widely distributed in the human genome.	C40207			
PD						Rearrangement	Any DNA sequence rearrangement that results in the creation of a novel protein-coding capacity. Within certain genes, gene rearrangement is a normal part of development, facilitating the affinity maturation of B and T lymphocytes as well as class switching of immunoglobulins.	C16611			
PD						Deletion	Any rearrangement to the genomic content that results in the loss of one or more nucleotides of DNA. Deletions are generally irreversible rearrangements. They may alter the reading frame of a gene, or may result in loss of large chromosomal regions.	C19296			
PD						Amplification	Addition of extra material.	C25418			
PD						Other	Different than the one(s) previously specified or mentioned.	C17649			
PD						Unknown	Reported as unknown by the data contributor.	C17998			
PD						Not Reported	Not provided or available.	C43234			
VD	CHROMOSOME	String		One of the bodies in the cell nucleus that is the bearer of genes, has the form of a delicate chromatin filament during interphase, contracts to form a compact cylinder segmented into two arms by the centromere during metaphase and anaphase stages of cell division, and is capable of reproducing its physical and chemical structure through successive cell divisions.		_undefined_	_undefined_	_undefined_			
VD	GENE1	String		The gene symbol that represents either a single gene that has a mutation or the gene that comprises the 5' portion of the coding sequence involved in a fusion gene mutation.		_undefined_	_undefined_	_undefined_			
VD	GENE2	String		The gene symbol that represents the gene that comprises the 3' portion of the coding sequence for a fusion gene.		_undefined_	_undefined_	_undefined_			
VD	MOLECULAR_ABNORMALITY_RESULT	Enum		An indicator for whether a molecular analysis procedure was performed and whether the assay detected a molecular abnormality.		_undefined_	_undefined_	_undefined_			
PD						Positive	A finding of abnormality following an examination or observation confirming something, such as the presence of a disease, condition, or microorganism.	C38758			
PD						Negative	A finding of normality following an examination or investigation looking for the presence of a microorganism, disease, or condition.	C38757			
PD						Not Done	Indicates a task, process or examination that has either not been initiated or not been completed.	C49484			
PD						Unknown	Reported as unknown by the data contributor.	C17998			
VD	ANAPLASIA	Enum		Anaplasia		_undefined_	_undefined_	_undefined_			
PD						Absent					
PD						Present					
PD						Unknown					
VD	ANAPLASIA_EXTENT	Enum		Anaplasia Extent		_undefined_	_undefined_	_undefined_			
PD						Diffuse					
PD						Focal					
PD						Unknown					
											
											
DD	Disease Attributes										
TD	Diagnosis										
TG	One row per subject per diagnosis										
VD	HONEST_BROKER_SUBJECT_ID	String	2 - contributors should prioritize inclusion if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD	
VD	AGE_AT_DIAG_ASSESSMENT	Integer	2 - contributors should prioritize inclusion if resources are available	The age (in days) of the subject at the time of this diagnostic assessment.	ncit:C175004	_undefined_	_undefined_	_undefined_		[rms_v1.0].[Histology].[AGE_AT_HIST_ASSESSMENT] skos:exactMatch [rms_v2.0].[Histology].[AGE_AT_DIAG_ASSESSMENT]	
VD	DIAGNOSIS_BASIS	Enum	2 - contributors should prioritize inclusion if resources are available	The type of diagnosis used for determining the medical condition.		_undefined_	_undefined_	_undefined_		New VD	
PD						Histological	Pertaining to the combined microscopic physical features of cells and their surrounding extracellular environment in tissues.	ncit:C25526			
VD	DIAGNOSIS	Enum	2 - contributors should prioritize inclusion if resources are available	The investigation, analysis and recognition of the presence and nature of disease, condition, or injury from expressed signs and symptoms; also, the scientific determination of any kind; the concise results of such an investigation.	ncit:C15220	_undefined_	_undefined_	_undefined_		[rms_v1.0].[Histology].[HISTOLOGY] skos:exactMatch [rms_v2.0].[Histology].[DIAGNOSIS]	
PD						Alveolar rhabdomyosarcoma (ARMS)			Note: If multiple histological findings, include one observation per histological finding.		
PD						Botryoid rhabdomyosarcoma (BRMS)					
PD						Embryonal rhabdomyosarcoma (ERMS)					
PD						Pleomorphic rhabdomyosarcoma (PRMS)					
PD						Rhabdomyosarcoma (RMS), not classifiable					
PD						Rhabdomyosarcoma (RMS), inadequate tissue for classification					
PD						Rhabdomyosarcoma (RMS), with Mixed Embryonal and Alveolar Features					
PD						Spindle cell					
PD						Unknown					
PD						Not Reported					
											
											
DD	Disease Attributes										
TD	Staging										
TG	One row per subject per staging assessment										
VD	HONEST_BROKER_SUBJECT_ID	String	2 - contributors should prioritize inclusion if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD	
VD	AGE_AT_STAGING	Integer		Age of subject (in days) at the time of the staging assessment.		_undefined_	_undefined_	_undefined_			
VD	TNM_FINDING	Enum		TNM Finding		_undefined_	_undefined_	_undefined_			
PD						Favorable Site, M0			Note: Tied to AGE_AT_STAGING.		
PD						Other site, any T, a, N0, M0					
PD						Other site, any T, a, N1, M0, any T, b, N0/N1, M0					
PD						Metastases, ML					
PD						Unknown					
PD						Not Reported					
VD	GROUP	Enum		IRS Surgical-Pathologic Grouping System		_undefined_	_undefined_	_undefined_		[rms_v1.0].[Staging].[IRS_GROUP] skos:exactMatch [rms_v2.0].[Staging].[GROUP]	
PD						IRS, Group I			Note: Tied to AGE_AT_STAGING.	[rms_v1.0].[Staging].[IRS_GROUP].[Group I] skos:exactMatch [rms_v2.0].[Staging].[GROUP].[IRS, Group I]	
PD						IRS, Group IIA				[rms_v1.0].[Staging].[IRS_GROUP].[Group IIA] skos:exactMatch [rms_v2.0].[Staging].[GROUP].[IRS, Group IIA]	
PD						IRS, Group IIB				[rms_v1.0].[Staging].[IRS_GROUP].[Group IIB] skos:exactMatch [rms_v2.0].[Staging].[GROUP].[IRS, Group IIB]	
PD						IRS, Group IIC				[rms_v1.0].[Staging].[IRS_GROUP].[Group IIC] skos:exactMatch [rms_v2.0].[Staging].[GROUP].[IRS, Group IIC]	
PD						IRS, Group II NOS				[rms_v1.0].[Staging].[IRS_GROUP].[Group II, NOS] skos:exactMatch [rms_v2.0].[Staging].[GROUP].[IRS, Group II NOS]	
PD						IRS, Group III				[rms_v1.0].[Staging].[IRS_GROUP].[Group III] skos:exactMatch [rms_v2.0].[Staging].[GROUP].[IRS, Group III]	
PD						IRS, Group IV				[rms_v1.0].[Staging].[IRS_GROUP].[Group IV] skos:exactMatch [rms_v2.0].[Staging].[GROUP].[IRS, Group IV]	
PD						Unknown					
PD						Not Reported					
											
											
DD	Disease Attributes										
TD	Disease Site Assessment									[rms_v1.0].[Tumor Assessment] skos:exactMatch [rms_v2.0].[Disease Site Assessment]	
TG	One row per subject per evaluation and per lesion (local, regional or metastatic)										
VD	HONEST_BROKER_SUBJECT_ID	String	2 - contributors should prioritize inclusion if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD	
VD	AGE_AT_DISEASE_SITE_ASSESSMENT	Integer	2 - contributors should prioritize inclusion if resources are available	The age (in days) of the subject at the time of this disease site assessment.	ncit:C174997	_undefined_	_undefined_	_undefined_		[rms_v1.0].[Tumor Assessment].[AGE_AT_TUMOR_ASSESSMENT] skos:exactMatch [rms_v2.0].[Disease Site Assessment].[AGE_AT_DISEASE_SITE_ASSESSMENT]	
VD	CLASSIFICATION	Enum	2 - contributors should prioritize inclusion if resources are available	The classification of a tumor based primarily on histopathological characteristics.	ncit:C174459	_undefined_	_undefined_	_undefined_		[rms_v1.0].[Tumor Assessment].[TUMOR_CLASSIFICATION] skos:exactMatch [rms_v2.0].[Disease Site Assessment].[CLASSIFICATION]	
PD						Primary	A tumor at the original site of origin.	ncit:C8509			
PD						Regional	A disease or condition that extends beyond the site and spreads into adjacent tissues and regional lymph nodes.	ncit:C41844			
PD						Metastatic	A term referring to the clinical or pathologic observation of a tumor extension from its original site of growth to another anatomic site.	ncit:C14174			
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998			
PD						Not Reported	Not provided or available.	ncit:C43234			
VD	SITE	Enum	2 - contributors should prioritize inclusion if resources are available	The anatomical site on which the disease is assessed.	ncit:C166232	_undefined_	_undefined_	_undefined_	Note: If there were multiple primary sites, include one observation per primary site.	[rms_v1.0].[Tumor Assessment].[TUMOR_SITE] skos:exactMatch [rms_v2.0].[Disease Site Assessment].[SITE]	
PD						Abdomen	The cavity located between the lungs and pelvis. It contains the lower esophagus, stomach, pancreas, intestines, liver, gallbladder and spleen.	ncit:C12664			
PD						Anal/Perianal	The lower opening of the digestive tract, lying in the cleft between the buttocks, through which fecal matter is extruded. | The skin area around the anus.	ncit:C43362|ncit:C99148			
PD						Bladder	The distensible sac-like organ that functions as a reservoir of urine, collecting from the kidneys and eliminating via the urethra.	ncit:C12414			
PD						Bladder/Prostate	The distensible sac-like organ that functions as a reservoir of urine, collecting from the kidneys and eliminating via the urethra. | The walnut shaped accessory sex gland of the male reproductive system. It is located in the pelvis just below the bladder, surrounding the prostatic part of the urethra. The prostate gland secretes a fluid which is part of the semen.	ncit:C12414|ncit:C12410			
PD						Bone	The structural organ comprised of specialized connective tissue that forms the skeletal components of the body.	ncit:C12366			
PD						Bone Marrow	The tissue occupying the spaces of bone. It consists of blood vessel sinuses and a network of hematopoietic cells which give rise to the red cells, white cells, and megakaryocytes.	ncit:C12431			
PD						Brain	An organ composed of grey and white matter containing billions of neurons that is the center for intelligence and reasoning. It is protected by the bony cranium.	ncit:C12439			
PD						Cervix	The lower part of the uterus occupying the region between the isthmus of the uterus and the vagina. It is divided into supravaginal and vaginal portions.	ncit:C12311			
PD						Cheek	The fleshy part of the face bounded by the eyes, nose, ear, and jaw line.	ncit:C13070			
PD						Distant Lymph Nodes	A bean-shaped organ surrounded by a connective tissue capsule. It is part of the lymphatic system and is found throughout the body. It is composed predominantly of lymphocytes and its main function is immune protection.	ncit:C12745			
PD						Eyelid	A thin membrane of skin with the purpose of covering and protecting an eye.	ncit:C12713			
PD						Foot	The structure found below the ankle joint required for locomotion.	ncit:C32622			
PD						Forearm	The structure on the upper limb, between the elbow and the wrist.	ncit:C32628			
PD						Hand	The distal portion of the upper extremity. It consists of the carpus, metacarpus, and digits.	ncit:C32712			
PD						Hypopharynx	The lower part of the pharynx that connects to the esophagus.	ncit:C12246			
PD						Infratemporal Fossa/Pterygopalatine	The infratemporal fossa, also known as the pterygopalatine fossa, is a complex anatomical region located in the human skull, specifically on the lateral aspect of the skull base. It is situated deep within the skull, adjacent to the maxillary (upper jaw) and sphenoid bones. This anatomical area is crucial in housing and providing passage for various important structures, including nerves, blood vessels, and muscles.				
