INFO	Title	Rhabdomyosarcoma (RMS) Data Dictionary									
PD						Kidney	One of the two bean-shaped organs located on each side of the spine in the retroperitoneum. The right kidney is located below the liver and the left kidney below the diaphragm. The kidneys filter and secrete metabolic products and minerals from the blood, thus maintaining homeostasis. On the superior pole of each kidney there is an adrenal gland. Each kidney and adrenal gland is surrounded by fat.	ncit:C12415			
PD						Knee	A joint connecting the lower part of the femur with the upper part of the tibia. The lower part of the femur and the upper part of the tibia are attached to each other by ligaments. Other structures of the knee joint include the upper part of the fibula, located below and parallel to the tibia, and the patella which moves as the knee bends.	ncit:C32898			
PD						Larynx	The cartilaginous structure of the respiratory tract between the pharynx and the trachea. It contains elastic vocal cords required for sound production.	ncit:C12420			
PD						Leg	The portion of the lower extremity between the knee and the ankle. For clinical purposes this term is also used to refer to the whole inferior limb.	ncit:C32974			
PD						Liver/Biliary Tract	A triangular-shaped organ located under the diaphragm in the right hypochondrium. It is the largest internal organ of the body, weighting up to 2 kg. Metabolism and bile secretion are its main functions. It is composed of cells which have the ability to regenerate. | The system that transports bile from the hepatocytes in the liver to the small intestine. It is comprised of the intrahepatic bile ducts, hepatic ducts, common bile duct, cystic duct, and the gallbladder.	ncit:C12392|ncit:C12678			
PD						Lower Leg	The lower leg is the portion of the lower limb, also known as the leg, that extends from the knee joint down to the ankle joint. It is located between the upper leg (thigh) and the foot and is an essential anatomical structure that facilitates movement, weight-bearing, and locomotion.				
PD						Lung	One of a pair of viscera occupying the pulmonary cavities of the thorax, the organs of respiration in which aeration of the blood takes place. As a rule, the right lung is slightly larger than the left and is divided into three lobes (an upper, a middle, and a lower or basal), while the left has two lobes (an upper and a lower or basal). Each lung is irregularly conical in shape, presenting a blunt upper extremity (the apex), a concave base following the curve of the diaphragm, an outer convex surface (costal surface), an inner or mediastinal surface (mediastinal surface), a thin and sharp anterior border, and a thick and rounded posterior border.	ncit:C12468			
PD						Middle Ear	The part of the ear including the eardrum and ossicles. The middle ear leads to the inner ear.	ncit:C12274			
PD						Nasal Cavity	The proximal portion of the respiratory passages on either side of the nasal septum lying between the floor of the cranium and the roof of the mouth and extending from the face to the pharynx. The nasal cavity is lined with ciliated mucosa, extending from the nares to the pharynx.	ncit:C12424			
PD						Nasopharynx	The part of the pharynx in the back of the throat, at and above the soft palate. The nasopharynx is continuous with the nasal passages.	ncit:C12423			
PD						Neck	The region that connects the head to the rest of the body.	ncit:C13063			
PD						Oral Cavity	The cavity located at the upper end of the alimentary canal, behind the teeth and gums that is bounded on the outside by the lips, above by the hard and soft palates and below by the tongue.	ncit:C12421			
PD						Orbit	The bony cavity of the skull which contains the eye, anterior portion of the optic nerve, ocular muscles and ocular adnexa. Seven bones contribute to the structure of the orbit: the frontal, maxillary, zygomatic, sphenoid, lacrimal, ethmoid, and palatine bones.	ncit:C12347			
PD						Oropharynx	The part of the pharynx between the soft palate and the upper portion of the epiglottis.	ncit:C12762			
PD						Ovary	One of the paired female reproductive glands containing the ova or germ cells; the ovary's stroma is a vascular connective tissue containing numbers of ovarian follicles enclosing the ova.	ncit:C12404			
PD						Paranasal Sinuses	Any one of the air-filled spaces within the ethmoid, frontal, maxillary, or sphenoid bones, which communicate with the nasal cavity.	ncit:C12763			
PD						Parapharyngeal Area	A cone-shaped lateral neck space with its base on the base of the skull and its apex at the hyoid bone.	ncit:C162818			
PD						Paraspinal	Pertaining to muscles and/or tissue adjacent to the spinal column.	ncit:C129461			
PD						Paratesticular	A small anatomical compartment that contains the testicular collecting system, and mesothelial and mesenchymal components that represent extensions of the abdominal cavity and retroperitoneum.	ncit:C162491			
PD						Parathyroid					
PD						Parotid	The largest of the three paired salivary glands, located in front of the ear.	ncit:C12427			
PD						Pelvis	The bony, basin-shaped structure formed by the hipbones and the base of the backbone supporting the lower limbs in humans.	ncit:C12767			
PD						Perineum	The area located between the anus and vulva in females, and anus and scrotum in males.	ncit:C33301			
PD						Pleural Effusion	Increased amounts of fluid within the pleural cavity. Symptoms include shortness of breath, cough, and chest pain. It is usually caused by lung infections, congestive heart failure, pleural and lung tumors, connective tissue disorders, and trauma.	ncit:C3331			
PD						Prostate	The walnut shaped accessory sex gland of the male reproductive system. It is located in the pelvis just below the bladder, surrounding the prostatic part of the urethra. The prostate gland secretes a fluid which is part of the semen.	ncit:C12410			
PD						Retroperitoneum	The back of the abdomen where the kidneys lie and the great blood vessels run.	ncit:C12298			
PD						Scalp	The skin which covers the top of the head and which is usually covered by hair.	ncit:C89807			
PD						Shoulder	The region of the body between the neck and the upper arm.	ncit:C25203			
PD						Soft Tissue	A general term comprising tissue that is not hardened or calcified; including muscle, fat, blood vessels, nerves, tendons, ligaments and fascia.	ncit:C12471			
PD						Thigh	A part of the lower limb, located between hip and knee.	ncit:C33763			
PD						Thorax	The division of the body lying between the neck and the abdomen.	ncit:C12799			
PD						Thyroid	An endocrine gland located at the base of the neck that produces and secretes thyroxine and other hormones. Thyroxine is important for metabolic control.	ncit:C12400			
PD						Trunk	The body excluding the head and neck and limbs.	ncit:C33816			
PD						Upper Arm	The portion of the upper extremity between the shoulder and the elbow. For clinical purposes this term is also used to refer to the whole superior limb.	ncit:C32141			
PD						Uterus	A hollow, thick-walled, muscular organ located within the pelvic cavity of a woman. Within the uterus the fertilized egg implants and the fetus develops during pregnancy.	ncit:C12405			
PD						Vagina	The female genital canal, extending from the uterus to the vulva.	ncit:C12407			
PD						Vulva	The external, visible part of the female genitalia surrounding the urethral and vaginal opening. The vulva includes the clitoris and inner as well as outer labia.	ncit:C12408			
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649			
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998			
PD						Not Reported	Not provided or available.	ncit:C43234			
VD	SITE_OTHER	String	2 - contributors should prioritize inclusion if resources are available	Specify the "Other" SITE.		_undefined_	_undefined_	_undefined_		[rms_v1.0].[Tumor Assessment].[TUMOR_SITE_OTHER] skos:exactMatch [rms_v2.0].[Disease Site Assessment].[SITE_OTHER]	
VD	TUMOR_SIZE	Enum	2 - contributors should prioritize inclusion if resources are available	The tumor size of the largest tumor.		_undefined_	_undefined_	_undefined_			
PD						<=5 cm	The size of the tumor is less than or equal to 5 centimeters.				
PD						>5 cm	The size of the tumor is greater than 5 centimeters.				
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998			
PD						Not Reported	Not provided or available.	ncit:C43234			
VD	DIAMETER1	Decimal	2 - contributors should prioritize inclusion if resources are available	The longest diameter of the tumor.	ncit:C96684	_undefined_	_undefined_	_undefined_		[rms_v1.0].[Tumor Assessment].[LONGEST_DIAM_DIM1] skos:exactMatch [rms_v2.0].[Disease Site Assessment].[DIAMETER1]	
VD	DIAMETER1_UNIT	Enum	2 - contributors should prioritize inclusion if resources are available	The unit of measure symbol associated with a biospecimen or tissue fragment dimension.		_undefined_	_undefined_	_undefined_		New VD	
PD						cm	A basic unit of length in the former CGS version of metric system, equal to one hundredth of a meter or approximately 0.393 700 787 inch.	ncit:C49668			
VD	DIAMETER2	Decimal	2 - contributors should prioritize inclusion if resources are available	The second longest diameter of the tumor.	ncit:C96684	_undefined_	_undefined_	_undefined_		[rms_v1.0].[Tumor Assessment].[LONGEST_DIAM_DIM2] skos:exactMatch [rms_v2.0].[Disease Site Assessment].[DIAMETER2]	
VD	DIAMETER2_UNIT	Enum	2 - contributors should prioritize inclusion if resources are available	The unit of measure symbol associated with a biospecimen or tissue fragment dimension.		_undefined_	_undefined_	_undefined_		New VD	
PD						cm	A basic unit of length in the former CGS version of metric system, equal to one hundredth of a meter or approximately 0.393 700 787 inch.	ncit:C49668			
VD	DIAMETER3	Decimal	2 - contributors should prioritize inclusion if resources are available	The third longest diameter of the tumor.	ncit:C16809	_undefined_	_undefined_	_undefined_		[rms_v1.0].[Tumor Assessment].[LONGEST_DIAM_DIM3] skos:exactMatch [rms_v2.0].[Disease Site Assessment].[DIAMETER3]	
VD	DIAMETER3_UNIT	Enum	2 - contributors should prioritize inclusion if resources are available	The unit of measure symbol associated with a biospecimen or tissue fragment dimension.		_undefined_	_undefined_	_undefined_		New VD	
PD						cm	A basic unit of length in the former CGS version of metric system, equal to one hundredth of a meter or approximately 0.393 700 787 inch.	ncit:C49668			
VD	INVASIVENESS	Enum	2 - contributors should prioritize inclusion if resources are available	Tumor Invasiveness		_undefined_	_undefined_	_undefined_			
PD						T1 Stage Finding	A clinical and/or pathologic primary tumor TNM finding indicating that the cancer is limited to the site of growth.	ncit:C48720			
PD						T2 Stage Finding	A general term that refers to a TNM finding of primary tumor growth beyond the level of in situ cancer, minimal subepithelial invasion, or minimal greatest diameter. The definition of T2 TNM finding depends on the specific type of cancer that it refers to; for example, for breast cancer it refers to primary tumor that is more than 2.0 cm, but not more than 5.0 cm in greatest dimension; for cutaneous melanoma it refers to primary tumor that is 1.01 to 2 mm in thickness, with or without ulceration; for colorectal cancer it refers to primary tumor with invasion into the muscularis propria; and for bladder cancer it refers to primary tumor with invasion into the muscle layer.	ncit:C48724			
PD						TX Stage Finding	A primary tumor TNM finding indicating that the status of the primary tumor cannot be assessed.	ncit:C48737			
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998			
PD						Not Reported	Not provided or available.	ncit:C43234			
VD	NODAL_PATHOLOGY	Enum		Pathological Determination of Regional Lymph Node Involvement		_undefined_	_undefined_	_undefined_			
PD						N0 Stage Finding					
PD						N1 Stage FInding					
PD						NX Stage Finding					
PD						Unknown					
PD						Not Reported					
VD	NODAL_CLINICAL	Enum		Clinical Determination of Regional Lymph Node Involvemen		_undefined_	_undefined_	_undefined_			
PD						N0 Stage Finding					
PD						N1 Stage FInding					
PD						NX Stage Finding					
PD						Unknown					
PD						Not Reported					
VD	PARAMENINGEAL_EXTENSION	Enum	2 - contributors should prioritize inclusion if resources are available	Is there evidence of parameningeal extension of the tumor, indicating the spread of a tumor or pathological process beyond the primary site to involve the tissues adjacent to the meninges (the protective coverings of the brain and spinal cord)?		_undefined_	_undefined_	_undefined_			
PD						Yes	The affirmative response to a question.	ncit:C49488			
PD						No	The non-affirmative response to a question.	ncit:C49487			
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998			
PD						Not Reported	Not provided or available.	ncit:C43234			
											
											
DD	Treatment										
TD	Radiation Therapy										
TG	One row per subject per radiation therapy administration										
VD	HONEST_BROKER_SUBJECT_ID	String	2 - contributors should prioritize inclusion if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD	
VD	AGE_AT_RT_START	Integer		Age of subject (in days) at the start of radiation therapy.		_undefined_	_undefined_	_undefined_			
VD	CLASSIFICATION	Enum		The classification of a tumor based primarily on histopathological characteristics.		_undefined_	_undefined_	_undefined_		[rms_v1.0].[Radiation Therapy].[TUMOR_CLASSIFICATION] skos:exactMatch [rms_v2.0].[Radiation Therapy].[CLASSIFICATION]	
PD						Primary	A tumor at the original site of origin.	C8509			
PD						Regional Nodes					
PD						Metastatic	A tumor that has spread from its original (primary) site of growth to another site, close to or distant from the primary site. Metastasis is characteristic of advanced malignancies, but in rare instances can be seen in neoplasms lacking malignant morphology.	C3261			
VD	SITE	Enum		Radiation Therapy Site		_undefined_	_undefined_	_undefined_		[rms_v1.0].[Radiation Therapy].[RT_SITE] skos:exactMatch [rms_v2.0].[Radiation Therapy].[SITE]	
PD						Pelvis					
PD						Neck					
PD						Retroperitoneum					
PD						Perineum					
PD						Ovary					
PD						Paratesticular					
PD						Abdomen					
PD						Kidney					
PD						Shoulder					
PD						Scalp					
PD						Upper Arm					
PD						Forearm					
PD						Hand					
PD						Thigh					
PD						Knee					
PD						Leg					
PD						Lower Leg					
PD						Foot					
PD						Brain					
PD						Paraspinal					
PD						Vagina					
PD						Eyelid					
PD						Orbit					
PD						Cheek					
PD						Hypopharynx					
PD						Larynx					
PD						Oral Cavity					
PD						Oropharynx					
PD						Parotid					
PD						Thyroid and Parathyroid					
PD						Middle Ear					
PD						Nasal Cavity and Paranasal Sinuses					
PD						Nasal Cavity					
PD						Paranasal Sinuses					
PD						Nasopharynx					
PD						Infratemporal Fossa/Pterygopalatine and Parapharyngeal Area					
PD						Infratemporal Fossa/Pterygopalatine					
PD						Parapharyngeal Area					
PD						Bladder					
PD						Prostate					
PD						Bladder/Prostate					
PD						Cervix					
PD						Uterus					
PD						Vulva					
PD						Thorax					
PD						Anal/Perianal					
PD						Trunk					
PD						Bone or Bone Marrow					
PD						Bone					
PD						Bone Marrow					
PD						Distant Lymph Nodes					
PD						Pleural Effusion					
PD						Soft Tissue					
PD						Liver/Biliary Tract					
PD						Lung					
PD						Other					
PD						Unknown					
PD						Not Reported					
VD	ENERGY_TYPE	Enum		Treatment of a disease by means of exposure of the target or the whole body to radiation. Radiation therapy is often used as part of curative therapy and occasionally as a component of palliative treatment for cancer. Other uses include total body irradiation prior to transplantation.		_undefined_	_undefined_	_undefined_			
PD						Protons	A type of external beam radiation therapy using a beam of protons. It has the advantage of precisely localizing the radiation dose on the targeted tissue and avoiding damage to the healthy surrounding tissues.	C66897			
PD						Photon	A single unit of electromagnetic radiation, generally considered to be a discrete particle having no mass or charge.	C88112			
PD						Brachytherapy	A type of radiation therapy in which radioactive material is placed inside the body, into a tumor or body cavity.	C15195			
PD						Electrons					
PD						Unknown	Reported as unknown by the data contributor.	C17998			
VD	DOSE	Integer		The total radiation dose administered.		_undefined_	_undefined_	_undefined_		[rms_v1.0].[Radiation Therapy].[RT_DOSE] skos:exactMatch [rms_v2.0].[Radiation Therapy].[DOSE]	
VD	DOSE_UNIT	Enum		A unit of measurement of the dose of radiation received or absorbed.		_undefined_	_undefined_	_undefined_		[rms_v1.0].[Radiation Therapy].[RT_UNIT] skos:exactMatch [rms_v2.0].[Radiation Therapy].[DOSE_UNIT]	
PD						Gy	A SI derived unit of absorbed radiation dose. One gray is equal to an absorbed dose of one joule per kilogram of matter, or to 100 rads.	C18063			
											
											
DD	Treatment										
TD	Biopsy And Surgical Procedures									[rms_v1.0].[Biopsy/Surgical Procedures] skos:exactMatch [rms_v2.0].[Biopsy And Surgical Procedures]	
TG	One record per subject per surgical procedure										
VD	HONEST_BROKER_SUBJECT_ID	String		The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD	
VD	AGE_AT_PROCEDURE	Integer		Age of subject (in days) at procedure.		_undefined_	_undefined_	_undefined_			
VD	TIME_PERIOD_SUBMITTER_ID	String		This is the SUBMITTER_ID of the time period (defined in the "Time Period" table) during which this observation takes place.		_undefined_	_undefined_	_undefined_		New VD	
VD	CLASSIFICATION	Enum		The classification of a tumor based primarily on histopathological characteristics.		_undefined_	_undefined_	_undefined_		[rms_v1.0].[Biopsy/Surgical Procedures].[TUMOR_CLASSIFICATION] skos:exactMatch [rms_v2.0].[Biopsy And Surgical Procedures].[CLASSIFICATION]	
PD						Primary	A tumor at the original site of origin.	C8509			
PD						Regional			Changed from "Regional Nodes" to "Regional" BTF 20210801		
PD						Metastatic	A tumor that has spread from its original (primary) site of growth to another site, close to or distant from the primary site. Metastasis is characteristic of advanced malignancies, but in rare instances can be seen in neoplasms lacking malignant morphology.	C3261			
PD						Unknown	Reported as unknown by the data contributor.	C17998			
PD						Not Reported	Not provided or available.	C43234			
VD	SITE	Enum		The anatomical site on which surgery was performed.		_undefined_	_undefined_	_undefined_		[rms_v1.0].[Biopsy/Surgical Procedures].[PROCEDURE_SITE] skos:exactMatch [rms_v2.0].[Biopsy And Surgical Procedures].[SITE]	
PD						Abdomen					
PD						Anal/Perianal					
PD						Bladder					
PD						Bladder/Prostate					
PD						Bone					
PD						Bone Marrow					
PD						Bone or Bone Marrow					
PD						Brain					
PD						Cervix					
PD						Cheek					
PD						Distant Lymph Nodes					
PD						Eyelid					
PD						Foot					
PD						Forearm					
PD						Hand					
PD						Hypopharynx					
PD						Infratemporal Fossa/Pterygopalatine					
PD						Infratemporal Fossa/Pterygopalatine and Parapharyngeal Area					
PD						Kidney					
PD						Knee					
PD						Larynx					
PD						Leg					
PD						Liver/Biliary Tract					
PD						Lower Leg					
PD						Lung					
PD						Middle Ear					
PD						Nasal Cavity					
PD						Nasal Cavity and Paranasal Sinuses					
PD						Nasopharynx					
PD						Neck					
PD						Oral Cavity					
PD						Orbit					
PD						Oropharynx					
PD						Ovary					
PD						Paranasal Sinuses					
PD						Parapharyngeal Area					
PD						Paraspinal					
PD						Paratesticular					
PD						Parotid					
PD						Pelvis					
PD						Perineum					
PD						Pleural Effusion					
PD						Prostate					
PD						Retroperitoneum					
PD						Scalp					
PD						Shoulder					
PD						Soft Tissue					
PD						Thigh					
PD						Thorax					
PD						Thyroid and Parathyroid					
PD						Trunk					
PD						Upper Arm					
PD						Uterus					
PD						Vagina					
PD						Vulva					
PD						Other					
PD						Unknown					
PD						Not Reported					
VD	PROCEDURE_TYPE	Enum		A categorization of surgical procedures by type or purpose.		_undefined_	_undefined_	_undefined_			
PD						Surgery	A diagnostic or treatment procedure performed by manual and/or instrumental means, often involving an incision and the removal or replacement of a diseased organ or tissue; of or relating to or involving or used in surgery or requiring or amenable to treatment by surgery.	C15329			
PD						Biopsy	The removal of tissue specimens or fluid from the living body for microscopic examination, performed to establish a diagnosis.	C15189			
VD	MARGINS	Enum		One of the criteria for assessment of the effectiveness of given surgical procedure in achieving the local control of a neoplasm and the adequacy of tumor removal. It is defined by the tissue plane through which the dissection has been done and the actual or potential neoplastic tissue which has been left outside the boundary of a resected specimen within the patient. There are four types of surgical margins: intracapsular or intralesional, marginal, wide, and radical.		_undefined_	_undefined_	_undefined_			
PD						Incomplete Resection					
PD						R0 - Complete Resection, Negative	No detectable presence of residual tumor after treatment	C139578			
PD						R1 - Complete Resection, Positive	Presence of microscopic residual tumor after treatment.	C139579			
PD						R2 - Gross Residual Disease	Presence of macroscopic residual tumor after treatment.	C139580			
PD						Gross Total Resection, Unknown Margins					
PD						Unknown	Reported as unknown by the data contributor.	C17998			
PD						Not Reported	Not provided or available.	C43234			
											
											
DD	Response										
TD	Subject Response										
TG	One row per subject per response assessment per response method										
VD	HONEST_BROKER_SUBJECT_ID	String		The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD	
VD	AGE_AT_RESPONSE	Integer		Age of subject (in days) when the response assessment was made.		_undefined_	_undefined_	_undefined_			
VD	TX_PRIOR_RESPONSE	Enum		Treatment Type Prior to Response Assessment		_undefined_	_undefined_	_undefined_			
PD						Chemotherapy					
PD						Chemoradiotherapy					
VD	RESPONSE	Enum		The pathologic and/or clinical changes that result from treatment. The changes may include eradication of detectable disease, stabilization of disease, or disease progression.		_undefined_	_undefined_	_undefined_			
PD						Partial Response					
PD						Stable Disease					
PD						Progressive Disease					
PD						Complete Response					
PD						Not Evaluable					
											
											
DD	Events										
TD	Subsequent Malignant Neoplasm									[rms_v1.0].[Secondary Malignant Neoplasm] skos:exactMatch [rms_v2.0].[Subsequent Malignant Neoplasm]	
TG	One row per subject per subsequent malignancy										
VD	AGE_AT_SMN	Integer		Age in Days at Subsequent Malignant Neoplasm	C168860	_undefined_	_undefined_	_undefined_			